name,priority
Actor/Pack/Enemy_Bokoblin_Bone_Junior_Head.bactorpack,130
Actor/Pack/Enemy_Bokoblin_Bone_Junior_Head_AllDay.bactorpack,130
Actor/Pack/Enemy_Lizalfos_Bone_Junior_Head.bactorpack,130
Actor/Pack/Enemy_Moriblin_Bone_Junior_Head.bactorpack,130
Actor/Pack/Enemy_Wizzrobe_Electric.bactorpack,130
Actor/Pack/Enemy_Wizzrobe_Electric_Senior.bactorpack,130
Actor/Pack/Weapon_Shield_001.bactorpack,130
Actor/Pack/Weapon_Shield_002.bactorpack,130
Actor/Pack/Weapon_Shield_003.bactorpack,130
Actor/Pack/Weapon_Shield_004.bactorpack,130
Actor/Pack/Weapon_Shield_005.bactorpack,130
Actor/Pack/Weapon_Shield_006.bactorpack,130
Actor/Pack/Weapon_Shield_007.bactorpack,130
Actor/Pack/Weapon_Shield_008.bactorpack,130
Actor/Pack/Weapon_Shield_009.bactorpack,130
Actor/Pack/Weapon_Shield_013.bactorpack,130
Actor/Pack/Weapon_Shield_014.bactorpack,130
Actor/Pack/Weapon_Shield_015.bactorpack,130
Actor/Pack/Weapon_Shield_021.bactorpack,130
Actor/Pack/Weapon_Shield_022.bactorpack,130
Actor/Pack/Weapon_Shield_023.bactorpack,130
Actor/Pack/Weapon_Shield_025.bactorpack,130
Actor/Pack/Weapon_Shield_026.bactorpack,130
Actor/Pack/Weapon_Shield_030.bactorpack,130
Actor/Pack/Weapon_Shield_031.bactorpack,130
Actor/Pack/Weapon_Shield_032.bactorpack,130
Actor/Pack/Weapon_Shield_033.bactorpack,130
Actor/Pack/Weapon_Shield_034.bactorpack,130
Actor/Pack/Weapon_Shield_035.bactorpack,130
Actor/Pack/Weapon_Shield_036.bactorpack,130
Actor/Pack/Weapon_Shield_037.bactorpack,130
Actor/Pack/Weapon_Shield_038.bactorpack,130
Actor/Pack/Weapon_Shield_040.bactorpack,130
Actor/Pack/Weapon_Shield_041.bactorpack,130
Actor/Pack/Weapon_Shield_042.bactorpack,130
Actor/Pack/Weapon_Shield_057.bactorpack,130
Actor/Pack/WolfLink.bactorpack,130
Actor/DropTable/Animal_Small2.bdrop,130
Actor/DropTable/Animal_Small3.bdrop,130
Actor/DropTable/Animal_Small4.bdrop,130
Actor/GeneralParamList/Armor_001_Head.bgparamlist,130
Actor/GeneralParamList/Armor_001_Head.bgparamlist,130
Actor/GeneralParamList/Armor_001_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_001_Upper.bgparamlist,130
Actor/Recipe/Armor_002_Head.brecipe,130
Actor/GeneralParamList/Armor_002_Head.bgparamlist,130
Actor/GeneralParamList/Armor_002_Head.bgparamlist,130
Actor/Recipe/Armor_002_Lower.brecipe,130
Actor/GeneralParamList/Armor_002_Lower.bgparamlist,130
Actor/Recipe/Armor_002_Upper.brecipe,130
Actor/GeneralParamList/Armor_002_Upper.bgparamlist,130
Actor/Recipe/Armor_003_Head.brecipe,130
Actor/GeneralParamList/Armor_003_Head.bgparamlist,130
Actor/GeneralParamList/Armor_003_Head.bgparamlist,130
Actor/Recipe/Armor_003_Lower.brecipe,130
Actor/GeneralParamList/Armor_003_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_003_Upper.bgparamlist,130
Actor/Recipe/Armor_003_Upper.brecipe,130
Actor/GeneralParamList/Armor_004_Head.bgparamlist,130
Actor/Recipe/Armor_004_Head.brecipe,130
Actor/GeneralParamList/Armor_004_Head.bgparamlist,130
Actor/Recipe/Armor_004_Lower.brecipe,130
Actor/GeneralParamList/Armor_004_Lower.bgparamlist,130
Actor/Recipe/Armor_004_Upper.brecipe,130
Actor/GeneralParamList/Armor_004_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_005_Head.bgparamlist,130
Actor/GeneralParamList/Armor_005_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_005_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_006_Head.bgparamlist,130
Actor/GeneralParamList/Armor_006_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_006_Upper.bgparamlist,130
Actor/GeneralParamList/Armor_007_Head.bgparamlist,130
Actor/Recipe/Armor_007_Head.brecipe,130
Actor/Recipe/Armor_007_Lower.brecipe,130
Actor/GeneralParamList/Armor_007_Lower.bgparamlist,130
Actor/GeneralParamList/Armor_007_Upper.bgparamlist,130
Actor/Recipe/Armor_007_Upper.brecipe,130
Actor/GeneralParamList/Armor_008_Head.bgparamlist,130
